TO_kod
 	Tätort_Namn
 	Typ
 	Folkmängd_2010
 	Folkmängd_2005
 	Förändring
 	Inv_km2
 	Landareal_ha
 	Kommun_Namn
 	KnKod
 
T0100	Bergshamra	T	749	751	-2	469	160	Norrtälje	0188
T0102	Bammarboda	T	249	204	45	314	79	Österåker	0117
T0104	Boo	T	24052	21776	2276	1479	1626	Nacka	0182
T0106	Björnömalmen och Klacknäset	T	624	568	56	496	126	Värmdö	0120
T0108	Brevik	T	8772	8024	748	2211	397	Lidingö	0186
T0110	Brevikshalvön	T	2018	1817	201	337	600	Tyresö	0138
T0112	Bro	T	7050	6359	691	2344	301	Upplands-Bro	0139
T0120	Brunn	T	950	957	-7	986	96	Värmdö	0120
T0124	Brunna	T	3925	3861	64	2213	177	Upplands-Bro	0139
T0132	Dalarö	T	1199	1190	9	716	168	Haninge	0136
T0136	Djurö	T	967	958	9	1047	92	Värmdö	0120
T0140	Drottningholm	T	398	410	-12	271	147	Ekerö	0125
T0144	Edsbro	T	488	515	-27	593	82	Norrtälje	0188
T0148	Ekeby	T	1018	988	30	1755	58	Södertälje	0181
T0150	Ekerö	T	10907	10322	585	2013	542	Ekerö	0125
T0151	Ekerö sommarstad	T	544	544	0	1444	38	Ekerö	0125
T0152	Ekeby	T	258	221	37	891	29	Upplands Väsby	0114
T0154	Värmdö-Evlinge	T	559	490	69	449	124	Värmdö	0120
T0156	Fisksätra	T	7475	6864	611	7227	103	Nacka	0182
T0158	Finkarby	T	214	218	-4	402	53	Nykvarn	0140
T0166	Fågelvikshöjden	T	1043	1015	28	2132	49	Värmdö	0120
T0168	Grisslehamn	T	249	275	-26	204	122	Norrtälje	0188
T0170	Gimmersta	T	354	305	49	1115	32	Tyresö	0138
T0172	Gustavsberg	T	11333	9682	1651	2654	427	Värmdö	0120
T0176	Hallstavik	T	4476	4530	-54	954	469	Norrtälje	0188
T0178	Gladö kvarn	T	539	438	101	492	110	Huddinge	0126
T0180	Hemmesta	T	5240	4577	663	1542	340	Värmdö	0120
T0182	Parksidan	T	494	331	163	2169	23	Ekerö	0125
T0184	Herräng	T	422	443	-21	233	181	Norrtälje	0188
T0190	Håbo-Tibble kyrkby	T	256	271	-15	773	33	Upplands-Bro	0139
T0192	Hästhagen	T	499	472	27	1531	33	Nacka	0182
T0194	Hagbyhöjden	T	479	335	144	3838	12	Österåker	0117
T0196	Hölö	T	1400	1222	178	1051	133	Södertälje	0181
T0198	Ingaröstrand	T	286	290	-4	274	104	Värmdö	0120
T0200	Jordbro	T	10291	9316	975	2201	468	Haninge	0136
T0204	Järna	T	6377	6284	93	1622	393	Södertälje	0181
T0208	Karby	T	865	844	21	1884	46	Vallentuna	0115
T0212	Kil	T	731	639	92	966	76	Nacka	0182
T0214	Kopparmora	T	631	665	-34	769	82	Värmdö	0120
T0216	Kummelnäs	T	3848	3362	486	726	530	Nacka	0182
T0218	Kungsberga	T	406	382	24	786	52	Ekerö	0125
T0220	Kungsängen	T	9382	7367	2015	2588	363	Upplands-Bro	0139
T0222	Kullö	T	889	539	350	3219	28	Vaxholm	0187
T0224	Kårsta	T	457	439	18	1028	44	Vallentuna	0115
T0226	Landfjärden	T	241	246	-5	219	110	Nynäshamn	0192
T0228	Lidingö	T	31561	30357	1204	2524	1251	Lidingö	0186
T0232	Lindholmen	T	860	810	50	1211	71	Vallentuna	0115
T0234	Långvik	T	559	540	19	562	100	Värmdö	0120
T0236	Löwenströmska lasarettet	T	518	507	11	682	76	Upplands Väsby	0114
T0238	Muskö	T	261	287	-26	879	30	Haninge	0136
T0240	Märsta	T	24068	22550	1518	3150	764	Sigtuna	0191
T0242	Mariedal	T	297	277	20	402	74	Upplands Bro	0139
T0244	Mölnbo	T	1052	1011	41	907	116	Södertälje	0181
T0248	Mörtnäs	T	1511	1291	220	823	184	Värmdö	0120
T0250	Norra Lagnö	T	332	323	9	376	88	Värmdö	0120
T0252	Norrtälje	T	17275	16263	1012	2292	754	Norrtälje	0188
T0256	Norrö	T	305	246	59	483	63	Österåker	0117
T0260	Nykvarn	T	6497	6032	465	1479	439	Nykvarn	0140
T0264	Nynäshamn	T	13510	13079	431	2024	668	Nynäshamn	0192
T0266	Sundby	T	270	271	-1	1265	21	Ekerö	0125
T0268	Oskar-Fredriksborg	T	722	732	-10	550	131	Vaxholm	0187
T0272	Pershagen	T	2216	2214	2	2373	93	Södertälje	0181
T0274	Raksta	T	746	629	117	416	179	Tyresö	0138
T0276	Resarö	T	2946	2347	599	951	310	Vaxholm	0187
T0278	Riala	T	215	212	3	395	54	Norrtälje	0188
T0280	Rimbo	T	4629	4606	23	1800	257	Norrtälje	0188
T0284	Rosersberg	T	1671	1641	30	910	184	Sigtuna	0191
T0288	Täby	T	61272	58593	2679	2374	2581	Täby	0160
T0290	Täljö	T	387	338	49	422	92	Österåker	0117
T0292	Rydbo	T	582	520	62	1658	35	Österåker	0117
T0294	Rånäs	T	428	449	-21	779	55	Norrtälje	0188
T0296	Saltsjöbaden	T	9491	8937	554	1751	542	Nacka	0182
T0298	Sibble	T	309	280	29	471	66	Botkyrka	0127
T0300	Sigtuna	T	8444	7204	1240	1849	457	Sigtuna	0191
T0302	Solberga	T	409	352	57	380	108	Österåker	0117
T0304	Sjöberg	T	4310	4234	76	3103	139	Sollentuna	0163
T0306	Skärgårdsstad	T	1924	1901	23	1161	166	Österåker	0117
T0308	Skebobruk	T	282	265	17	214	132	Norrtälje	0188
T0310	Sandviken	T	338	340	-2	472	72	Södertälje	0181
T0312	Skeppsdalsström	T	1573	1482	91	554	284	Värmdö	0120
T0314	Lugnet och Skälsmara	T	625	555	70	314	199	Värmdö	0120
T0318	Solsidan	T	349	209	140	1489	23	Ekerö	0125
T0320	Sorunda	T	1307	1354	-47	1185	110	Nynäshamn	0192
T0324	Stavsnäs	T	810	731	79	1421	57	Värmdö	0120
T0326	Stava	T	305	264	41	340	90	Österåker	0117
T0328	Stenhamra	T	3336	3280	56	1147	291	Ekerö	0125
T0332	Sticklinge udde	T	2943	2937	6	2417	122	Lidingö	0186
T0336	Stockholm	T	1372565	1252118	120447	3597	38163	Stockholm	0180
T0340	Stora Vika	T	651	585	66	1367	48	Nynäshamn	0192
T0342	Strömma	T	579	516	63	250	232	Värmdö	0120
T0348	Svanberga	T	501	479	22	863	58	Norrtälje	0188
T0350	Svinninge	T	1636	1422	214	441	371	Österåker	0117
T0352	Söderby-Karl	T	231	222	9	345	67	Norrtälje	0188
T0354	Södersvik	T	281	260	21	350	80	Norrtälje	0188
T0356	Södertälje	T	64619	60279	4340	2500	2584	Södertälje	0181
T0364	Grödby	T	340	368	-28	764	45	Nynäshamn	0192
T0366	Torsby	T	477	481	-4	324	147	Värmdö	0120
T0368	Tranholmen	T	338	277	61	823	41	Danderyd	0162
T0372	Tumba	T	37852	35311	2541	2134	1774	Botkyrka	0127
T0374	Tuna	T	232	230	2	671	35	Södertälje	0181
T0378	Tureholm	T	260	259	1	274	95	Ekerö	0125
T0384	Upplands Väsby	T	37594	35977	1617	2653	1417	Upplands Väsby	0114
T0388	Vallentuna	T	29519	26520	2999	1850	1596	Vallentuna	0115
T0390	Vattubrinken	T	332	313	19	480	69	Södertälje	0181
T0392	Vaxholm	T	4857	4817	40	2962	164	Vaxholm	0187
T0394	Vidja	T	682	636	46	391	174	Huddinge	0126
T0396	Vårsta	T	2396	2353	43	1806	133	Botkyrka	0127
T0398	Viksäter	T	459	309	150	727	63	Södertälje	0181
T0402	Väländan	T	469	451	18	397	118	Haninge	0136
T0404	Västerhaninge	T	15134	14060	1074	1625	932	Haninge	0136
T0408	Åkersberga	T	28033	26727	1306	1723	1627	Österåker	0117
T0410	Återvall	T	206	205	1	584	35	Värmdö	0120
T0412	Älmsta	T	1097	924	173	912	120	Norrtälje	0188
T0414	Älvnäs	T	601	517	84	1105	54	Ekerö	0125
T0416	Älta	T	9989	9274	715	3011	332	Nacka	0182
T0418	Ängsvik	T	403	410	-7	2114	19	Värmdö	0120
T0420	Ösmo	T	3911	3635	276	1783	219	Nynäshamn	0192
T0422	Östhamra	T	255	254	1	328	78	Norrtälje	0188
T0699	Abborrberget	T	2141	1814	327	1556	138	Strängnäs	0486
T0700	Alberga	T	395	410	-15	942	42	Eskilstuna	0484
T0702	Arnö	T	3871	3928	-57	1843	210	Nyköping	0480
T0704	Baggetorp	T	502	519	-17	595	84	Vingåker	0428
T0708	Bergshammar	T	790	804	-14	1280	62	Nyköping	0480
T0712	Bettna	T	412	415	-3	415	99	Flen	0482
T0716	Bie	T	528	549	-21	858	62	Katrineholm	0483
T0720	Björkvik	T	492	511	-19	514	96	Katrineholm	0483
T0724	Björnlunda	T	827	795	32	962	86	Gnesta	0461
T0728	Buskhyttan	T	225	213	12	458	49	Nyköping	0480
T0730	Bälgviken	T	253	260	-7	644	39	Eskilstuna	0484
T0734	Djulö kvarn	T	209	200	9	706	30	Katrineholm	0483
T0736	Enstaberga	T	430	461	-31	731	59	Nyköping	0480
T0740	Eskilstuna	T	64679	60185	4494	2083	3105	Eskilstuna	0484
T0744	Flen	T	6229	6114	115	1400	445	Flen	0482
T0748	Forssjö	T	537	513	24	849	63	Katrineholm	0483
T0752	Gnesta	T	5562	5208	354	1441	386	Gnesta	0461
T0756	Hållsta	T	823	804	19	953	86	Eskilstuna	0484
T0760	Hällberga	T	612	616	-4	826	74	Eskilstuna	0484
T0764	Hällbybrunn	T	3296	3374	-78	1070	308	Eskilstuna	0484
T0768	Hälleforsnäs	T	1585	1747	-162	650	244	Flen	0482
T0772	Härad	T	508	494	14	897	57	Strängnäs	0486
T0776	Högsjö	T	713	779	-66	719	99	Vingåker	0428
T0780	Jönåker	T	617	610	7	645	96	Nyköping	0480
T0784	Katrineholm	T	21993	21386	607	1919	1146	Katrineholm	0483
T0788	Kjulaås	T	837	851	-14	835	100	Eskilstuna	0484
T0790	Stensund och Krymla	T	346	347	-1	399	87	Trosa	0488
T0792	Kvicksund	T	1768	1714	54	568	311	Västerås	1980
T0796	Malmköping	T	1977	2000	-23	1514	131	Flen	0482
T0800	Mariefred	T	3726	3813	-87	1487	251	Strängnäs	0486
T0802	Marmorbyn	T	382	389	-7	785	49	Vingåker	0428
T0804	Mellösa	T	535	551	-16	614	87	Flen	0482
T0806	Merlänna	T	356	370	-14	782	46	Strängnäs	0486
T0812	Nyköping	T	29891	27720	2171	2225	1343	Nyköping	0480
T0816	Nävekvarn	T	795	858	-63	713	111	Nyköping	0480
T0820	Oxelösund	T	10870	10843	27	939	1157	Oxelösund	0481
T0828	Runtuna	T	250	268	-18	715	35	Nyköping	0480
T0832	Sjösa	T	483	477	6	926	52	Nyköping	0480
T0840	Skogstorp	T	2860	2803	57	1081	265	Eskilstuna	0484
T0844	Sköldinge	T	604	630	-26	596	101	Katrineholm	0483
T0848	Sparreholm	T	741	811	-70	639	116	Flen	0482
T0852	Stallarholmen	T	1623	1487	136	832	195	Strängnäs	0486
T0854	Stavsjö	T	212	221	-9	748	28	Nyköping	0480
T0856	Stigtomta	T	1942	1948	-6	1084	179	Nyköping	0480
T0860	Stjärnhov	T	549	588	-39	568	97	Gnesta	0461
T0864	Strångsjö	T	365	370	-5	617	59	Katrineholm	0483
T0868	Strängnäs	T	12856	12296	560	1968	653	Strängnäs	0486
T0870	Sundbyholm	T	485	330	155	643	75	Eskilstuna	0484
T0876	Svalsta	T	1078	1020	58	1402	77	Nyköping	0480
T0880	Torshälla	T	7612	7614	-2	1350	564	Eskilstuna	0484
T0882	Torshälla huvud	T	492	399	93	355	139	Eskilstuna	0484
T0884	Trosa	T	5027	4633	394	1396	360	Trosa	0488
T0886	Tumbo	T	292	295	-3	554	53	Eskilstuna	0484
T0888	Tystberga	T	828	844	-16	897	92	Nyköping	0480
T0896	Vagnhärad	T	3324	3221	103	1144	291	Trosa	0488
T0898	Sund	T	329	330	-1	285	115	Trosa	0488
T0900	Valla	T	1517	1584	-67	1137	133	Katrineholm	0483
T0904	Vingåker	T	4282	4362	-80	1107	387	Vingåker	0428
T0908	Vrena	T	626	665	-39	644	97	Nyköping	0480
T0910	Västerljung	T	398	372	26	1119	36	Trosa	0488
T0912	Åkers styckebruk	T	2891	2742	149	955	303	Strängnäs	0486
T0916	Ålberga	T	247	271	-24	547	45	Nyköping	0480
T0920	Ärla	T	1270	1281	-11	904	140	Eskilstuna	0484
T0924	Äsköping	T	342	371	-29	746	46	Katrineholm	0483
T1004	Askeby	T	518	452	66	1053	49	Linköping	0580
T1008	Bankekind	T	405	397	8	1360	30	Linköping	0580
T1012	Berg	T	311	337	-26	581	54	Åtvidaberg	0561
T1016	Berg	T	1278	1229	49	1169	109	Linköping	0580
T1020	Bestorp	T	475	449	26	890	53	Linköping	0580
T1024	Björsäter	T	443	437	6	708	63	Åtvidaberg	0561
T1028	Borensberg	T	2886	2712	174	1201	240	Motala	0583
T1032	Borggård	T	238	252	-14	563	42	Finspång	0562
T1040	Boxholm	T	3194	3182	12	727	439	Boxholm	0560
T1044	Brokind	T	502	526	-24	780	64	Linköping	0580
T1048	Falerum	T	242	304	-62	287	84	Åtvidaberg	0561
T1050	Ekängen	T	2037	1100	937	1465	139	Linköping	0580
T1052	Falla	T	467	463	4	654	71	Finspång	0562
T1054	Ensjön	T	333	320	13	1458	23	Norrköping	0581
T1056	Finspång	T	12440	12415	25	1521	818	Finspång	0562
T1060	Fornåsa	T	433	454	-21	917	47	Motala	0583
T1064	Fågelsta	T	287	316	-29	520	55	Motala	0583
T1068	Gistad	T	288	285	3	669	43	Linköping	0580
T1070	Godegård	T	200	202	-2	772	26	Motala	0583
T1072	Grebo	T	970	979	-9	1346	72	Åtvidaberg	0561
T1080	Grytgöl	T	263	301	-38	366	72	Finspång	0562
T1084	Gusum	T	1175	1211	-36	727	162	Valdemarsvik	0563
T1088	Herstadberg	T	236	257	-21	661	36	Norrköping	0581
T1092	Hestra	T	476	490	-14	684	70	Ydre	0512
T1096	Hogstad	T	241	254	-13	576	42	Mjölby	0586
T1100	Horn	T	495	547	-52	623	79	Kinda	0513
T1104	Hällestad	T	336	357	-21	338	99	Finspång	0562
T1108	Hästholmen	T	342	372	-30	929	37	Ödeshög	0509
T1116	Igelfors	T	214	231	-17	332	64	Finspång	0562
T1120	Jursla	T	1692	1647	45	1344	126	Norrköping	0581
T1128	Kimstad	T	1510	1492	18	1050	144	Norrköping	0581
T1132	Kisa	T	3687	3697	-10	916	403	Kinda	0513
T1136	Klockrike	T	272	281	-9	527	52	Motala	0583
T1140	Krokek	T	4285	4156	129	1009	424	Norrköping	0581
T1144	Lindö	T	4915	4842	73	1537	320	Norrköping	0581
T1148	Linghem	T	2804	2484	320	1606	175	Linköping	0580
T1152	Linköping	T	104232	97428	6804	2472	4216	Linköping	0580
T1156	Ljunga	T	688	722	-34	1006	68	Norrköping	0581
T1160	Ljungsbro	T	6620	6510	110	1573	421	Linköping	0580
T1164	Ljusfallshammar	T	327	318	9	499	65	Finspång	0562
T1168	Lotorp	T	701	715	-14	731	96	Finspång	0562
T1170	Snöveltorp	T	333	299	34	549	61	Söderköping	0582
T1172	Malmslätt	T	5214	5358	-144	1985	263	Linköping	0580
T1176	Mantorp	T	3671	3332	339	1096	335	Mjölby	0586
T1180	Mjölby	T	12245	11927	318	1448	845	Mjölby	0586
T1184	Mogata	T	301	308	-7	831	36	Söderköping	0582
T1188	Motala	T	29823	29798	25	1546	1929	Motala	0583
T1192	Norrköping	T	87247	83561	3686	2446	3568	Norrköping	0581
T1196	Norsholm	T	615	573	42	769	80	Norrköping	0581
T1200	Nykil	T	321	313	8	873	37	Linköping	0580
T1204	Nykyrka	T	414	419	-5	832	50	Motala	0583
T1206	Butbro	T	261	215	46	571	46	Finspång	0562
T1212	Rappestad	T	235	249	-14	717	33	Linköping	0580
T1216	Rejmyre	T	900	899	1	784	115	Finspång	0562
T1220	Rimforsa	T	2238	2183	55	1053	213	Kinda	0513
T1224	Ringarum	T	577	609	-32	625	92	Valdemarsvik	0563
T1228	Rydsnäs	T	277	304	-27	371	75	Ydre	0512
T1232	Simonstorp	T	258	236	22	505	51	Norrköping	0581
T1236	Sjögestad	T	300	295	5	725	41	Linköping	0580
T1238	Skeda udde	T	283	253	30	772	37	Linköping	0580
T1244	Skänninge	T	3140	3242	-102	1138	276	Mjölby	0586
T1248	Skärblacka	T	4059	4048	11	1043	389	Norrköping	0581
T1252	Slaka	T	592	539	53	529	112	Linköping	0580
T1256	Sonstorp	T	429	472	-43	747	57	Finspång	0562
T1260	Spångsholm	T	408	411	-3	610	67	Mjölby	0586
T1264	Strålsnäs	T	410	446	-36	643	64	Boxholm	0560
T1268	Strömsfors	T	528	525	3	647	82	Norrköping	0581
T1272	Sturefors	T	2229	2231	-2	2123	105	Linköping	0580
T1276	Svärtinge	T	2963	2410	553	768	386	Norrköping	0581
T1280	Sya	T	306	287	19	850	36	Mjölby	0586
T1284	Söderköping	T	6992	6951	41	1738	402	Söderköping	0582
T1292	Tjällmo	T	557	578	-21	783	71	Motala	0583
T1300	Vadstena	T	5613	5612	1	1645	341	Vadstena	0584
T1304	Valdemarsvik	T	2772	2885	-113	959	289	Valdemarsvik	0563
T1308	Vikingstad	T	2096	2072	24	1302	161	Linköping	0580
T1310	Vånga	T	220	230	-10	709	31	Norrköping	0581
T1316	Väderstad	T	583	595	-12	593	98	Mjölby	0586
T1318	Västerlösa	T	206	214	-8	458	45	Linköping	0580
T1320	Västra Husby	T	486	518	-32	1241	39	Söderköping	0582
T1324	Åby	T	4980	4805	175	1502	332	Norrköping	0581
T1326	Åselstad	T	475	430	45	946	50	Norrköping	0581
T1328	Åtvidaberg	T	6859	6947	-88	1265	542	Åtvidaberg	0561
T1330	Öbonäs	T	457	252	205	2057	22	Norrköping	0581
T1332	Ödeshög	T	2572	2651	-79	1067	241	Ödeshög	0509
T1336	Österbymo	T	834	873	-39	664	126	Ydre	0512
T1340	Österstad	T	318	334	-16	893	36	Motala	0583
T1344	Östra Husby	T	792	774	18	955	83	Norrköping	0581
T1348	Östra Ryd	T	457	455	2	599	76	Söderköping	0582
T2092	Algutsrum	T	532	499	33	929	57	Mörbylånga	0840
T2100	Alsterbro	T	422	462	-40	480	88	Nybro	0881
T2104	Ankarsrum	T	1254	1337	-83	756	166	Västervik	0883
T2106	Arontorp	T	233	231	2	629	37	Mörbylånga	0840
T2108	Berga	T	724	785	-61	470	154	Högsby	0821
T2112	Bergkvara	T	940	974	-34	618	152	Torsås	0834
T2114	Björkviken	T	208	243	-35	1898	11	Borgholm	0885
T2120	Blomstermåla	T	1527	1562	-35	603	253	Mönsterås	0861
T2124	Bockara	T	316	351	-35	395	80	Oskarshamn	0882
T2130	Boholmarna	T	297	272	25	635	47	Kalmar	0880
T2132	Borgholm	T	3071	3093	-22	1201	256	Borgholm	0885
T2144	Bäckebo	T	219	241	-22	260	84	Nybro	0881
T2152	Degerhamn	T	331	372	-41	321	103	Mörbylånga	0840
T2154	Dunö	T	384	384	0	763	50	Kalmar	0880
T2156	Edsbruk	T	300	311	-11	419	72	Västervik	0883
T2160	Emmaboda	T	4824	4968	-144	816	591	Emmaboda	0862
T2164	Emsfors	T	332	353	-21	542	61	Oskarshamn	0882
